______     _            _
|  _  \   | |          | |
| | | |___| |_ ___  ___| |_
| | | / _ \ __/ _ \/ __| __|
| |/ /  __/ ||  __/ (__| |_
|___/ \___|\__\___|\___|\__|

WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.codehaus.groovy.reflection.CachedClass (jar:file:/opt/resource/synopsys-detect-5.3.3.jar!/BOOT-INF/lib/groovy-all-2.4.12.jar!/) to method java.lang.Object.finalize()
WARNING: Please consider reporting this to the maintainers of org.codehaus.groovy.reflection.CachedClass
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
2019-04-18 09:10:04 INFO  [main] --- Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4a22f9e2: startup date [Thu Apr 18 09:10:04 UTC 2019]; root of context hierarchy
2019-04-18 09:10:04 INFO  [main] --- Preparing detect.
2019-04-18 09:10:04 INFO  [main] --- Detect boot begin.
2019-04-18 09:10:04 INFO  [main] --- You seem to be running in a LINUX operating system.

Detect Version: 5.3.3

2019-04-18 09:10:05 INFO  [main] --- Configuration processed completely.
2019-04-18 09:10:05 INFO  [main] --- 
2019-04-18 09:10:05 INFO  [main] --- Current property values:
2019-04-18 09:10:05 INFO  [main] --- --property = value [notes]
2019-04-18 09:10:05 INFO  [main] --- ------------------------------------------------------------
2019-04-18 09:10:05 INFO  [main] --- blackduck.hub.offline.mode = false
2019-04-18 09:10:05 INFO  [main] --- blackduck.hub.password = ****************
2019-04-18 09:10:05 INFO  [main] --- blackduck.hub.timeout = 120
2019-04-18 09:10:05 INFO  [main] --- blackduck.hub.trust.cert = true [copied]
2019-04-18 09:10:05 INFO  [main] --- blackduck.hub.url = https://my.Host [copied]
2019-04-18 09:10:05 INFO  [main] --- blackduck.hub.username = **************** [copied]
2019-04-18 09:10:05 INFO  [main] --- blackduck.offline.mode = false
2019-04-18 09:10:05 INFO  [main] --- blackduck.password = ****************
2019-04-18 09:10:05 INFO  [main] --- blackduck.timeout = 120
2019-04-18 09:10:05 INFO  [main] --- blackduck.trust.cert = true
2019-04-18 09:10:05 INFO  [main] --- blackduck.url = https://my.Host
2019-04-18 09:10:05 INFO  [main] --- blackduck.username = ****************
2019-04-18 09:10:05 INFO  [main] --- detect.api.timeout = 300000
2019-04-18 09:10:05 INFO  [main] --- detect.bitbake.build.env.name = oe-init-build-env
2019-04-18 09:10:05 INFO  [main] --- detect.blackduck.signature.scanner.disabled = false
2019-04-18 09:10:05 INFO  [main] --- detect.blackduck.signature.scanner.dry.run = false
2019-04-18 09:10:05 INFO  [main] --- detect.blackduck.signature.scanner.exclusion.name.patterns = node_modules
2019-04-18 09:10:05 INFO  [main] --- detect.blackduck.signature.scanner.exclusion.pattern.search.depth = 4
2019-04-18 09:10:05 INFO  [main] --- detect.blackduck.signature.scanner.memory = 4096
2019-04-18 09:10:05 INFO  [main] --- detect.blackduck.signature.scanner.parallel.processors = 1
2019-04-18 09:10:05 INFO  [main] --- detect.blackduck.signature.scanner.snippet.mode = false
2019-04-18 09:10:05 INFO  [main] --- detect.bom.tool.search.continue = false
